
========================================================================

** ELF Header Information

    File Name: E:\Arm_M33\armstar_m33_verify\armstar_m33\StarSecure\Output\Objects\StarSecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 21

    Program header offset: 73548 (0x00011f4c)
    Section header offset: 73580 (0x00011f6c)

    Section header string table index: 20

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 35540 bytes (20992 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'ER_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20888 bytes (alignment 32)
    Address: 0x00000000

    $d.realdata
    __tagsym$$used.0
    __Vectors
        0x00000000:    20030000    ...     DCD    537067520
        0x000029d8:    f2443038    D.80    MOV      r0,#0x4338
        0x000029dc:    f2c00000    ....    MOVT     r0,#0
        0x000029e0:    6b00        .k      LDR      r0,[r0,#0x30]
        0x000029e2:    f7fffe09    ....    BL       bk_secure_printf ; 0x25f8
        0x000029e6:    f2450007    E...    MOV      r0,#0x5007
        0x000029ea:    f2c00000    ....    MOVT     r0,#0
        0x000029ee:    9008        ..      STR      r0,[sp,#0x20]
        0x000029f0:    f7fffe02    ....    BL       bk_secure_printf ; 0x25f8
        0x000029f4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x000029f6:    6800        .h      LDR      r0,[r0,#0]
        0x000029f8:    f2401cdc    @...    MOVW     r12,#0x1dc
        0x000029fc:    f2c20c02    ....    MOVT     r12,#0x2002
        0x00002a00:    f8cdc018    ....    STR      r12,[sp,#0x18]
        0x00002a04:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00002a08:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00002a0a:    6840        @h      LDR      r0,[r0,#4]
        0x00002a0c:    f8cc0004    ....    STR      r0,[r12,#4]
        0x00002a10:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00002a12:    6880        .h      LDR      r0,[r0,#8]
        0x00002a14:    f8cc0008    ....    STR      r0,[r12,#8]
        0x00002a18:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00002a1a:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00002a1c:    f8cc000c    ....    STR      r0,[r12,#0xc]
        0x00002a20:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00002a22:    6900        .i      LDR      r0,[r0,#0x10]
        0x00002a24:    f8cc0010    ....    STR      r0,[r12,#0x10]
        0x00002a28:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00002a2a:    6940        @i      LDR      r0,[r0,#0x14]
        0x00002a2c:    f8cc0014    ....    STR      r0,[r12,#0x14]
        0x00002a30:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00002a32:    6980        .i      LDR      r0,[r0,#0x18]
        0x00002a34:    f8cc0018    ....    STR      r0,[r12,#0x18]
        0x00002a38:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00002a3a:    69c0        .i      LDR      r0,[r0,#0x1c]
        0x00002a3c:    f8cc001c    ....    STR      r0,[r12,#0x1c]
        0x00002a40:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00002a42:    9b0c        ..      LDR      r3,[sp,#0x30]
        0x00002a44:    f8dde034    ..4.    LDR      lr,[sp,#0x34]
        0x00002a48:    9d0e        ..      LDR      r5,[sp,#0x38]
        0x00002a4a:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x00002a4e:    f8dc0004    ....    LDR      r0,[r12,#4]
        0x00002a52:    f8dc4008    ...@    LDR      r4,[r12,#8]
        0x00002a56:    f8dc600c    ...`    LDR      r6,[r12,#0xc]
        0x00002a5a:    46ec        .F      MOV      r12,sp
        0x00002a5c:    f8cc6010    ...`    STR      r6,[r12,#0x10]
        0x00002a60:    f8cc500c    ...P    STR      r5,[r12,#0xc]
        0x00002a64:    f8cc4008    ...@    STR      r4,[r12,#8]
        0x00002a68:    f8cce004    ....    STR      lr,[r12,#4]
        0x00002a6c:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00002a70:    f64450bc    D..P    MOV      r0,#0x4dbc
        0x00002a74:    f2c00000    ....    MOVT     r0,#0
        0x00002a78:    9007        ..      STR      r0,[sp,#0x1c]
        0x00002a7a:    f7fffdbd    ....    BL       bk_secure_printf ; 0x25f8
        0x00002a7e:    9808        ..      LDR      r0,[sp,#0x20]
        0x00002a80:    f7fffdba    ....    BL       bk_secure_printf ; 0x25f8
        0x00002a84:    f8dde018    ....    LDR      lr,[sp,#0x18]
        0x00002a88:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00002a8a:    990f        ..      LDR      r1,[sp,#0x3c]
        0x00002a8c:    9b10        ..      LDR      r3,[sp,#0x40]
        0x00002a8e:    9c11        ..      LDR      r4,[sp,#0x44]
        0x00002a90:    9e12        ..      LDR      r6,[sp,#0x48]
        0x00002a92:    f8de2010    ...     LDR      r2,[lr,#0x10]
        0x00002a96:    f8dec014    ....    LDR      r12,[lr,#0x14]
        0x00002a9a:    f8de5018    ...P    LDR      r5,[lr,#0x18]
        0x00002a9e:    f8de701c    ...p    LDR      r7,[lr,#0x1c]
        0x00002aa2:    46ee        .F      MOV      lr,sp
        0x00002aa4:    f8ce7010    ...p    STR      r7,[lr,#0x10]
        0x00002aa8:    f8ce600c    ...`    STR      r6,[lr,#0xc]
        0x00002aac:    f8ce5008    ...P    STR      r5,[lr,#8]
        0x00002ab0:    f8ce4004    ...@    STR      r4,[lr,#4]
        0x00002ab4:    f8cec000    ....    STR      r12,[lr,#0]
        0x00002ab8:    f7fffd9e    ....    BL       bk_secure_printf ; 0x25f8
        0x00002abc:    9808        ..      LDR      r0,[sp,#0x20]
        0x00002abe:    f7fffd9b    ....    BL       bk_secure_printf ; 0x25f8
        0x00002ac2:    f2446052    D.R`    MOV      r0,#0x4652
        0x00002ac6:    f2c00000    ....    MOVT     r0,#0
        0x00002aca:    f7fffd95    ....    BL       bk_secure_printf ; 0x25f8
        0x00002ace:    9808        ..      LDR      r0,[sp,#0x20]
        0x00002ad0:    f7fffd92    ....    BL       bk_secure_printf ; 0x25f8
        0x00002ad4:    e7ff        ..      B        0x2ad6 ; cm_backtrace_fault + 570
        0x00002ad6:    f64e5024    N.$P    MOV      r0,#0xed24
        0x00002ada:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00002ade:    6800        .h      LDR      r0,[r0,#0]
        0x00002ae0:    f24011dc    @...    MOVW     r1,#0x1dc
        0x00002ae4:    f2c20102    ....    MOVT     r1,#0x2002
        0x00002ae8:    6208        .b      STR      r0,[r1,#0x20]
        0x00002aea:    f64e5028    N.(P    MOV      r0,#0xed28
        0x00002aee:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00002af2:    7800        .x      LDRB     r0,[r0,#0]
        0x00002af4:    f8810024    ..$.    STRB     r0,[r1,#0x24]
        0x00002af8:    f64e5034    N.4P    MOV      r0,#0xed34
        0x00002afc:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00002b00:    6800        .h      LDR      r0,[r0,#0]
        0x00002b02:    6288        .b      STR      r0,[r1,#0x28]
        0x00002b04:    f64e5029    N.)P    MOV      r0,#0xed29
        0x00002b08:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00002b0c:    7800        .x      LDRB     r0,[r0,#0]
        0x00002b0e:    f881002c    ..,.    STRB     r0,[r1,#0x2c]
        0x00002b12:    f64e5038    N.8P    MOV      r0,#0xed38
        0x00002b16:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00002b1a:    6800        .h      LDR      r0,[r0,#0]
        0x00002b1c:    6308        .c      STR      r0,[r1,#0x30]
        0x00002b1e:    f64e502a    N.*P    MOV      r0,#0xed2a
        0x00002b22:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00002b26:    8800        ..      LDRH     r0,[r0,#0]
        0x00002b28:    8688        ..      STRH     r0,[r1,#0x34]
        0x00002b2a:    f64e502c    N.,P    MOV      r0,#0xed2c
        0x00002b2e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00002b32:    6800        .h      LDR      r0,[r0,#0]
        0x00002b34:    6388        .c      STR      r0,[r1,#0x38]
        0x00002b36:    f64e5030    N.0P    MOV      r0,#0xed30
        0x00002b3a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00002b3e:    8800        ..      LDRH     r0,[r0,#0]
        0x00002b40:    63c8        .c      STR      r0,[r1,#0x3c]
        0x00002b42:    f64e503c    N.<P    MOV      r0,#0xed3c
        0x00002b46:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00002b4a:    8800        ..      LDRH     r0,[r0,#0]
        0x00002b4c:    6408        .d      STR      r0,[r1,#0x40]
        0x00002b4e:    f000f8b3    ....    BL       fault_diagnosis ; 0x2cb8
        0x00002b52:    9814        ..      LDR      r0,[sp,#0x50]
        0x00002b54:    f000fbfc    ....    BL       print_call_stack ; 0x3350
        0x00002b58:    b017        ..      ADD      sp,sp,#0x5c
        0x00002b5a:    bdf0        ..      POP      {r4-r7,pc}
    cm_backtrace_firmware_info
        0x00002b5c:    b580        ..      PUSH     {r7,lr}
        0x00002b5e:    f2443038    D.80    MOV      r0,#0x4338
        0x00002b62:    f2c00000    ....    MOVT     r0,#0
        0x00002b66:    6840        @h      LDR      r0,[r0,#4]
        0x00002b68:    f2401188    @...    MOVW     r1,#0x188
        0x00002b6c:    f2c20102    ....    MOVT     r1,#0x2002
        0x00002b70:    f24012a8    @...    MOVW     r2,#0x1a8
        0x00002b74:    f2c20202    ....    MOVT     r2,#0x2002
        0x00002b78:    f2402322    @."#    MOV      r3,#0x222
        0x00002b7c:    f2c20302    ....    MOVT     r3,#0x2002
        0x00002b80:    f7fffd3a    ..:.    BL       bk_secure_printf ; 0x25f8
        0x00002b84:    f2450007    E...    MOV      r0,#0x5007
        0x00002b88:    f2c00000    ....    MOVT     r0,#0
        0x00002b8c:    f7fffd34    ..4.    BL       bk_secure_printf ; 0x25f8
        0x00002b90:    bd80        ..      POP      {r7,pc}
        0x00002b92:    0000        ..      MOVS     r0,r0
    cm_backtrace_init
        0x00002b94:    b580        ..      PUSH     {r7,lr}
        0x00002b96:    b084        ..      SUB      sp,sp,#0x10
        0x00002b98:    9003        ..      STR      r0,[sp,#0xc]
        0x00002b9a:    9102        ..      STR      r1,[sp,#8]
        0x00002b9c:    9201        ..      STR      r2,[sp,#4]
        0x00002b9e:    9903        ..      LDR      r1,[sp,#0xc]
        0x00002ba0:    f2401088    @...    MOVW     r0,#0x188
        0x00002ba4:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002ba8:    2220         "      MOVS     r2,#0x20
        0x00002baa:    9200        ..      STR      r2,[sp,#0]
        0x00002bac:    f7fdff0b    ....    BL       strncpy ; 0x9c6
        0x00002bb0:    9a00        ..      LDR      r2,[sp,#0]
        0x00002bb2:    9902        ..      LDR      r1,[sp,#8]
        0x00002bb4:    f24010a8    @...    MOVW     r0,#0x1a8
        0x00002bb8:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002bbc:    f7fdff03    ....    BL       strncpy ; 0x9c6
        0x00002bc0:    9a00        ..      LDR      r2,[sp,#0]
        0x00002bc2:    9901        ..      LDR      r1,[sp,#4]
        0x00002bc4:    f2402022    @."     MOV      r0,#0x222
        0x00002bc8:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002bcc:    f7fdfefb    ....    BL       strncpy ; 0x9c6
        0x00002bd0:    f24010d0    @...    MOVW     r0,#0x1d0
        0x00002bd4:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002bd8:    f64f6100    O..a    MOVW     r1,#0xfe00
        0x00002bdc:    f2c20102    ....    MOVT     r1,#0x2002
        0x00002be0:    6001        .`      STR      r1,[r0,#0]
        0x00002be2:    6801        .h      LDR      r1,[r0,#0]
        0x00002be4:    f2400000    @...    MOVW     r0,#0
        0x00002be8:    f2c20003    ....    MOVT     r0,#0x2003
        0x00002bec:    1a41        A.      SUBS     r1,r0,r1
        0x00002bee:    f24010cc    @...    MOVW     r0,#0x1cc
        0x00002bf2:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002bf6:    6001        .`      STR      r1,[r0,#0]
        0x00002bf8:    f2401184    @...    MOVW     r1,#0x184
        0x00002bfc:    f2c20102    ....    MOVT     r1,#0x2002
        0x00002c00:    f2400200    @...    MOVW     r2,#0
        0x00002c04:    f2c00200    ....    MOVT     r2,#0
        0x00002c08:    600a        .`      STR      r2,[r1,#0]
        0x00002c0a:    680a        .h      LDR      r2,[r1,#0]
        0x00002c0c:    f2451198    E...    MOV      r1,#0x5198
        0x00002c10:    f2c00100    ....    MOVT     r1,#0
        0x00002c14:    1a89        ..      SUBS     r1,r1,r2
        0x00002c16:    f2401280    @...    MOVW     r2,#0x180
        0x00002c1a:    f2c20202    ....    MOVT     r2,#0x2002
        0x00002c1e:    6011        .`      STR      r1,[r2,#0]
        0x00002c20:    6800        .h      LDR      r0,[r0,#0]
        0x00002c22:    b970        p.      CBNZ     r0,0x2c42 ; cm_backtrace_init + 174
        0x00002c24:    e7ff        ..      B        0x2c26 ; cm_backtrace_init + 146
        0x00002c26:    f2443038    D.80    MOV      r0,#0x4338
        0x00002c2a:    f2c00000    ....    MOVT     r0,#0
        0x00002c2e:    6800        .h      LDR      r0,[r0,#0]
        0x00002c30:    f7fffce2    ....    BL       bk_secure_printf ; 0x25f8
        0x00002c34:    f2450007    E...    MOV      r0,#0x5007
        0x00002c38:    f2c00000    ....    MOVT     r0,#0
        0x00002c3c:    f7fffcdc    ....    BL       bk_secure_printf ; 0x25f8
        0x00002c40:    e006        ..      B        0x2c50 ; cm_backtrace_init + 188
        0x00002c42:    f24011c8    @...    MOVW     r1,#0x1c8
        0x00002c46:    f2c20102    ....    MOVT     r1,#0x2002
        0x00002c4a:    2001        .       MOVS     r0,#1
        0x00002c4c:    7008        .p      STRB     r0,[r1,#0]
        0x00002c4e:    e7ff        ..      B        0x2c50 ; cm_backtrace_init + 188
        0x00002c50:    b004        ..      ADD      sp,sp,#0x10
        0x00002c52:    bd80        ..      POP      {r7,pc}
    disassembly_ins_is_bl_blx
        0x00002c54:    b083        ..      SUB      sp,sp,#0xc
        0x00002c56:    9001        ..      STR      r0,[sp,#4]
        0x00002c58:    9801        ..      LDR      r0,[sp,#4]
        0x00002c5a:    8800        ..      LDRH     r0,[r0,#0]
        0x00002c5c:    f8ad0002    ....    STRH     r0,[sp,#2]
        0x00002c60:    9801        ..      LDR      r0,[sp,#4]
        0x00002c62:    8840        @.      LDRH     r0,[r0,#2]
        0x00002c64:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x00002c68:    f8bd0000    ....    LDRH     r0,[sp,#0]
        0x00002c6c:    f4004078    ..x@    AND      r0,r0,#0xf800
        0x00002c70:    f5b04f78    ..xO    CMP      r0,#0xf800
        0x00002c74:    d10c        ..      BNE      0x2c90 ; disassembly_ins_is_bl_blx + 60
        0x00002c76:    e7ff        ..      B        0x2c78 ; disassembly_ins_is_bl_blx + 36
        0x00002c78:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x00002c7c:    f4004078    ..x@    AND      r0,r0,#0xf800
        0x00002c80:    f5b04f70    ..pO    CMP      r0,#0xf000
        0x00002c84:    d104        ..      BNE      0x2c90 ; disassembly_ins_is_bl_blx + 60
        0x00002c86:    e7ff        ..      B        0x2c88 ; disassembly_ins_is_bl_blx + 52
        0x00002c88:    2001        .       MOVS     r0,#1
        0x00002c8a:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x00002c8e:    e00f        ..      B        0x2cb0 ; disassembly_ins_is_bl_blx + 92
        0x00002c90:    f89d1001    ....    LDRB     r1,[sp,#1]
        0x00002c94:    f44f408e    O..@    MOV      r0,#0x4700
        0x00002c98:    ebb02f01    .../    CMP      r0,r1,LSL #8
        0x00002c9c:    d104        ..      BNE      0x2ca8 ; disassembly_ins_is_bl_blx + 84
        0x00002c9e:    e7ff        ..      B        0x2ca0 ; disassembly_ins_is_bl_blx + 76
        0x00002ca0:    2001        .       MOVS     r0,#1
        0x00002ca2:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x00002ca6:    e003        ..      B        0x2cb0 ; disassembly_ins_is_bl_blx + 92
        0x00002ca8:    2000        .       MOVS     r0,#0
        0x00002caa:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x00002cae:    e7ff        ..      B        0x2cb0 ; disassembly_ins_is_bl_blx + 92
        0x00002cb0:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x00002cb4:    b003        ..      ADD      sp,sp,#0xc
        0x00002cb6:    4770        pG      BX       lr
    fault_diagnosis
        0x00002cb8:    b580        ..      PUSH     {r7,lr}
        0x00002cba:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002cbe:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002cc2:    6b80        .k      LDR      r0,[r0,#0x38]
        0x00002cc4:    0840        @.      LSRS     r0,r0,#1
        0x00002cc6:    07c0        ..      LSLS     r0,r0,#31
        0x00002cc8:    b170        p.      CBZ      r0,0x2ce8 ; fault_diagnosis + 48
        0x00002cca:    e7ff        ..      B        0x2ccc ; fault_diagnosis + 20
        0x00002ccc:    f2443038    D.80    MOV      r0,#0x4338
        0x00002cd0:    f2c00000    ....    MOVT     r0,#0
        0x00002cd4:    6b40        @k      LDR      r0,[r0,#0x34]
        0x00002cd6:    f7fffc8f    ....    BL       bk_secure_printf ; 0x25f8
        0x00002cda:    f2450007    E...    MOV      r0,#0x5007
        0x00002cde:    f2c00000    ....    MOVT     r0,#0
        0x00002ce2:    f7fffc89    ....    BL       bk_secure_printf ; 0x25f8
        0x00002ce6:    e7ff        ..      B        0x2ce8 ; fault_diagnosis + 48
        0x00002ce8:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002cec:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002cf0:    6b80        .k      LDR      r0,[r0,#0x38]
        0x00002cf2:    0f80        ..      LSRS     r0,r0,#30
        0x00002cf4:    07c0        ..      LSLS     r0,r0,#31
        0x00002cf6:    2800        .(      CMP      r0,#0
        0x00002cf8:    f000822b    ..+.    BEQ.W    0x3152 ; fault_diagnosis + 1178
        0x00002cfc:    e7ff        ..      B        0x2cfe ; fault_diagnosis + 70
        0x00002cfe:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002d02:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002d06:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x00002d0a:    2800        .(      CMP      r0,#0
        0x00002d0c:    f00080ac    ....    BEQ.W    0x2e68 ; fault_diagnosis + 432
        0x00002d10:    e7ff        ..      B        0x2d12 ; fault_diagnosis + 90
        0x00002d12:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002d16:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002d1a:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x00002d1e:    07c0        ..      LSLS     r0,r0,#31
        0x00002d20:    b170        p.      CBZ      r0,0x2d40 ; fault_diagnosis + 136
        0x00002d22:    e7ff        ..      B        0x2d24 ; fault_diagnosis + 108
        0x00002d24:    f2443038    D.80    MOV      r0,#0x4338
        0x00002d28:    f2c00000    ....    MOVT     r0,#0
        0x00002d2c:    6b80        .k      LDR      r0,[r0,#0x38]
        0x00002d2e:    f7fffc63    ..c.    BL       bk_secure_printf ; 0x25f8
        0x00002d32:    f2450007    E...    MOV      r0,#0x5007
        0x00002d36:    f2c00000    ....    MOVT     r0,#0
        0x00002d3a:    f7fffc5d    ..].    BL       bk_secure_printf ; 0x25f8
        0x00002d3e:    e7ff        ..      B        0x2d40 ; fault_diagnosis + 136
        0x00002d40:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002d44:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002d48:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x00002d4c:    0840        @.      LSRS     r0,r0,#1
        0x00002d4e:    07c0        ..      LSLS     r0,r0,#31
        0x00002d50:    b170        p.      CBZ      r0,0x2d70 ; fault_diagnosis + 184
        0x00002d52:    e7ff        ..      B        0x2d54 ; fault_diagnosis + 156
        0x00002d54:    f2443038    D.80    MOV      r0,#0x4338
        0x00002d58:    f2c00000    ....    MOVT     r0,#0
        0x00002d5c:    6bc0        .k      LDR      r0,[r0,#0x3c]
        0x00002d5e:    f7fffc4b    ..K.    BL       bk_secure_printf ; 0x25f8
        0x00002d62:    f2450007    E...    MOV      r0,#0x5007
        0x00002d66:    f2c00000    ....    MOVT     r0,#0
        0x00002d6a:    f7fffc45    ..E.    BL       bk_secure_printf ; 0x25f8
        0x00002d6e:    e7ff        ..      B        0x2d70 ; fault_diagnosis + 184
        0x00002d70:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002d74:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002d78:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x00002d7c:    08c0        ..      LSRS     r0,r0,#3
        0x00002d7e:    07c0        ..      LSLS     r0,r0,#31
        0x00002d80:    b170        p.      CBZ      r0,0x2da0 ; fault_diagnosis + 232
        0x00002d82:    e7ff        ..      B        0x2d84 ; fault_diagnosis + 204
        0x00002d84:    f2443038    D.80    MOV      r0,#0x4338
        0x00002d88:    f2c00000    ....    MOVT     r0,#0
        0x00002d8c:    6c00        .l      LDR      r0,[r0,#0x40]
        0x00002d8e:    f7fffc33    ..3.    BL       bk_secure_printf ; 0x25f8
        0x00002d92:    f2450007    E...    MOV      r0,#0x5007
        0x00002d96:    f2c00000    ....    MOVT     r0,#0
        0x00002d9a:    f7fffc2d    ..-.    BL       bk_secure_printf ; 0x25f8
        0x00002d9e:    e7ff        ..      B        0x2da0 ; fault_diagnosis + 232
        0x00002da0:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002da4:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002da8:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x00002dac:    0900        ..      LSRS     r0,r0,#4
        0x00002dae:    07c0        ..      LSLS     r0,r0,#31
        0x00002db0:    b170        p.      CBZ      r0,0x2dd0 ; fault_diagnosis + 280
        0x00002db2:    e7ff        ..      B        0x2db4 ; fault_diagnosis + 252
        0x00002db4:    f2443038    D.80    MOV      r0,#0x4338
        0x00002db8:    f2c00000    ....    MOVT     r0,#0
        0x00002dbc:    6c40        @l      LDR      r0,[r0,#0x44]
        0x00002dbe:    f7fffc1b    ....    BL       bk_secure_printf ; 0x25f8
        0x00002dc2:    f2450007    E...    MOV      r0,#0x5007
        0x00002dc6:    f2c00000    ....    MOVT     r0,#0
        0x00002dca:    f7fffc15    ....    BL       bk_secure_printf ; 0x25f8
        0x00002dce:    e7ff        ..      B        0x2dd0 ; fault_diagnosis + 280
        0x00002dd0:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002dd4:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002dd8:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x00002ddc:    0940        @.      LSRS     r0,r0,#5
        0x00002dde:    07c0        ..      LSLS     r0,r0,#31
        0x00002de0:    b170        p.      CBZ      r0,0x2e00 ; fault_diagnosis + 328
        0x00002de2:    e7ff        ..      B        0x2de4 ; fault_diagnosis + 300
        0x00002de4:    f2443038    D.80    MOV      r0,#0x4338
        0x00002de8:    f2c00000    ....    MOVT     r0,#0
        0x00002dec:    6c80        .l      LDR      r0,[r0,#0x48]
        0x00002dee:    f7fffc03    ....    BL       bk_secure_printf ; 0x25f8
        0x00002df2:    f2450007    E...    MOV      r0,#0x5007
        0x00002df6:    f2c00000    ....    MOVT     r0,#0
        0x00002dfa:    f7fffbfd    ....    BL       bk_secure_printf ; 0x25f8
        0x00002dfe:    e7ff        ..      B        0x2e00 ; fault_diagnosis + 328
        0x00002e00:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002e04:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002e08:    f8901024    ..$.    LDRB     r1,[r0,#0x24]
        0x00002e0c:    2000        .       MOVS     r0,#0
        0x00002e0e:    ebb01fd1    ....    CMP      r0,r1,LSR #7
        0x00002e12:    d028        (.      BEQ      0x2e66 ; fault_diagnosis + 430
        0x00002e14:    e7ff        ..      B        0x2e16 ; fault_diagnosis + 350
        0x00002e16:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002e1a:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002e1e:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x00002e22:    07c0        ..      LSLS     r0,r0,#31
        0x00002e24:    b950        P.      CBNZ     r0,0x2e3c ; fault_diagnosis + 388
        0x00002e26:    e7ff        ..      B        0x2e28 ; fault_diagnosis + 368
        0x00002e28:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002e2c:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002e30:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x00002e34:    0840        @.      LSRS     r0,r0,#1
        0x00002e36:    07c0        ..      LSLS     r0,r0,#31
        0x00002e38:    b1a0        ..      CBZ      r0,0x2e64 ; fault_diagnosis + 428
        0x00002e3a:    e7ff        ..      B        0x2e3c ; fault_diagnosis + 388
        0x00002e3c:    f2443038    D.80    MOV      r0,#0x4338
        0x00002e40:    f2c00000    ....    MOVT     r0,#0
        0x00002e44:    f8d00094    ....    LDR      r0,[r0,#0x94]
        0x00002e48:    f24011dc    @...    MOVW     r1,#0x1dc
        0x00002e4c:    f2c20102    ....    MOVT     r1,#0x2002
        0x00002e50:    6a89        .j      LDR      r1,[r1,#0x28]
        0x00002e52:    f7fffbd1    ....    BL       bk_secure_printf ; 0x25f8
        0x00002e56:    f2450007    E...    MOV      r0,#0x5007
        0x00002e5a:    f2c00000    ....    MOVT     r0,#0
        0x00002e5e:    f7fffbcb    ....    BL       bk_secure_printf ; 0x25f8
        0x00002e62:    e7ff        ..      B        0x2e64 ; fault_diagnosis + 428
        0x00002e64:    e7ff        ..      B        0x2e66 ; fault_diagnosis + 430
        0x00002e66:    e7ff        ..      B        0x2e68 ; fault_diagnosis + 432
        0x00002e68:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002e6c:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002e70:    f890002c    ..,.    LDRB     r0,[r0,#0x2c]
        0x00002e74:    2800        .(      CMP      r0,#0
        0x00002e76:    f00080bb    ....    BEQ.W    0x2ff0 ; fault_diagnosis + 824
        0x00002e7a:    e7ff        ..      B        0x2e7c ; fault_diagnosis + 452
        0x00002e7c:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002e80:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002e84:    f890002c    ..,.    LDRB     r0,[r0,#0x2c]
        0x00002e88:    07c0        ..      LSLS     r0,r0,#31
        0x00002e8a:    b170        p.      CBZ      r0,0x2eaa ; fault_diagnosis + 498
        0x00002e8c:    e7ff        ..      B        0x2e8e ; fault_diagnosis + 470
        0x00002e8e:    f2443038    D.80    MOV      r0,#0x4338
        0x00002e92:    f2c00000    ....    MOVT     r0,#0
